C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe.config
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe.manifest
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.application
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\VersionUpdater.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\VersionUpdater.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.csprojResolveAssemblyReference.cache
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Component1.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Components.Customdgv.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.DecimalTextbox.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmLabRemarks.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmbirthinfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmConsultantInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmAddmissionInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmDisputeInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmHospitalCharges.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmIPDBilling.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmMemberInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReference.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmRoomInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmRoomStatus.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmTemplateDesigner.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmTest.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmESSARegister.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.FrmConsultant.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmConsultantSetup.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmMasterHead.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmMasterRegister.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmTestCatagoryInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmTestParameters.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmOPDReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmAuthentication.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmChangepassword.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmChartOfAccLvl5.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmBackup.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmConfiguration.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmCounterReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmPreLoader.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmUserInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmUsersControl.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmUserSession.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmVersionUpdater.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.MasterSetting.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmBankReconcilation.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmChartOfAcc.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmJournalVoucher.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmLogIn.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmOpeningBal.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmPayments.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReportParameters.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReportView.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmMain.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmNarration.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.PTPackages.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmPtAdvInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.ReceiptSearch.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.UltrasoundReportDesigner.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.NumericTextbox.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Properties.Resources.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.UserControl1.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.csproj.GenerateResource.Cache
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.exe.manifest
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.application
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmInPatientSearch.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmRefundInformation.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry2.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmCurrentCashStatus.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.WebDesign.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.WebForms.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.WebForms.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.WebForms.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.WebForms.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.WebForms.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.WebForms.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.WebForms.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.WebForms.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.WebForms.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.WebForms.resources.dll
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.csprojResolveAssemblyReference.cache
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Classes.customTextbox.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Component1.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Components.Customdgv.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.NullableDateTimePicker.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.DecimalTextbox.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.BankReconcilation.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmAccountsSearching.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmBankDetail.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBankReconciliation.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBankToBank.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmChartOfAcc.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmCurrentCashStatus.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmCurRoom.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmGeneralVoucher2.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry2.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmInPatientSearch.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmLabRemarks.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmbirthinfo.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmConsultantInfo.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmAddmissionInfo.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmDisputeInfo.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmHospitalCharges.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmIPDBilling.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmMemberInfo.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmPostPV.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmPVoucherNew.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReference.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmRefundInformation.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmRemarks.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmRoomInfo.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmRoomStatus.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmRVoucherNew.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmSearchHisByContactNo.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmSupportDocuments.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmTemplateDesigner.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmTest.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmESSARegister.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmConsultant.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmConsultantSetup.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmMasterHead.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmMasterRegister.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmTestCatagoryInfo.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmTestParameters.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmOPDReceipt.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmAuthentication.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmChangepassword.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmChartOfAccLvl5.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBackup.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmConfiguration.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmCounterReceipt.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmPreLoader.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmUserInfo.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmUsersControl.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmUserSession.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmVersionUpdater.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.InRecieptSearch.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.MasterSetting.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBankReconcilation.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmJournalVoucher.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmLogIn.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmOpeningBal.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmPayments.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReportParameters.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReportView.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmMain.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmNarration.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReceipt.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.MyMessageBox.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.PTPackages.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.frmPtAdvInfo.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.ReceiptSearch.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.UltrasoundReportDesigner.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.NumericTextbox.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.Properties.Resources.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.UserControl1.resources
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.csproj.GenerateResource.Cache
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.exe.manifest
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.application
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.exe
D:\Nubit\Nubit Software\Nubit Software\HMS_ERP\ERP\obj\x86\Debug\ERP.pdb
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\SqlServerTypes\x64\msvcr120.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\SqlServerTypes\x86\msvcr120.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ERP.exe.config
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ERP.exe.manifest
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ERP.application
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ERP.exe
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ERP.pdb
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.CrystalReports.Design.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.Data.AdoDotNetInterop.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.Design.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.WebDesign.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.WinForms.DLL
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\VersionUpdater.exe
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.Web.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
